date,High Income,Low Income,Lower-Middle Income,Upper-Middle Income
2021-07-24,42.11999893188477,.239999994635582,4.769999980926514,6.889999866485596
2021-07-25,42.40000152587891,.239999994635582,4.829999923706055,6.96999979019165
2021-07-26,42.72999954223633,.239999994635582,4.980000019073486,7.070000171661377
2021-07-27,43.08000183105469,.239999994635582,5.059999942779541,7.21999979019165
2021-07-28,43.45000076293945,.25,5.130000114440918,7.360000133514404
2021-07-29,43.77999877929688,.25,5.260000228881836,7.510000228881836
2021-07-30,44.20000076293945,.2599999904632568,5.340000152587891,7.639999866485596
2021-07-31,44.43000030517578,.2599999904632568,5.369999885559082,7.739999771118164
2021-08-01,44.65999984741211,.2599999904632568,5.460000038146973,7.800000190734863
2021-08-02,44.91999816894531,.2599999904632568,5.550000190734863,7.889999866485596
2021-08-03,45.22999954223633,.2599999904632568,5.71999979019165,8.010000228881836
2021-08-04,45.52999877929688,.2599999904632568,5.789999961853027,8.130000114440918
2021-08-05,45.84999847412109,.2700000107288361,5.869999885559082,8.25
2021-08-06,46.2400016784668,.2700000107288361,5.949999809265137,8.359999656677246
2021-08-07,46.45000076293945,.2700000107288361,6.039999961853027,8.460000038146973
2021-08-08,46.65999984741211,.2700000107288361,6.110000133514404,8.539999961853027
2021-08-09,46.88999938964844,.300000011920929,6.380000114440918,8.640000343322754
2021-08-10,47.18000030517578,.300000011920929,6.460000038146973,8.810000419616699
2021-08-11,47.47000122070313,.300000011920929,6.570000171661377,8.949999809265137
2021-08-12,47.79000091552734,.3199999928474426,6.639999866485596,40.18000030517578
2021-08-13,48.13000106811523,.3199999928474426,6.789999961853027,40.36000061035156
2021-08-14,48.29999923706055,.3300000131130219,6.889999866485596,40.52999877929688
2021-08-15,48.47999954223633,.3300000131130219,6.929999828338623,40.61000061035156
2021-08-16,48.7400016784668,.3499999940395355,7.039999961853027,40.72999954223633
2021-08-17,49.04000091552734,.3499999940395355,7.150000095367432,40.88000106811523
2021-08-18,49.33000183105469,.3600000143051147,7.239999771118164,41.04999923706055
2021-08-19,49.63000106811523,.3600000143051147,7.340000152587891,41.20000076293945
2021-08-20,49.95000076293945,.4399999976158142,7.510000228881836,41.34999847412109
2021-08-21,50.13000106811523,.4399999976158142,7.590000152587891,41.43999862670898
2021-08-22,50.34999847412109,.449999988079071,7.670000076293945,41.52000045776367
2021-08-23,50.65999984741211,.4699999988079071,7.730000019073486,41.63000106811523
2021-08-24,50.95999908447266,.4699999988079071,7.909999847412109,41.77000045776367
2021-08-25,51.2599983215332,.4900000095367432,8.079999923706055,41.90000152587891
2021-08-26,51.56000137329102,.4900000095367432,8.199999809265137,46.54000091552734
2021-08-27,51.86999893188477,.5,8.380000114440918,46.81000137329102
2021-08-28,52.06999969482422,.5,8.510000228881836,46.90999984741211
2021-08-29,52.29000091552734,.5299999713897705,8.710000038146973,47.0099983215332
2021-08-30,52.54000091552734,.5600000023841858,8.819999694824219,47.13000106811523
2021-08-31,52.81999969482422,.5600000023841858,9,47.2599983215332
2021-09-01,53.09999847412109,.5799999833106995,9.199999809265137,47.43000030517578
2021-09-02,53.34999847412109,.5799999833106995,9.340000152587891,47.58000183105469
2021-09-03,53.63000106811523,.5799999833106995,9.439999580383301,47.72000122070313
2021-09-04,53.77999877929688,.5799999833106995,9.579999923706055,47.84000015258789
2021-09-05,53.97999954223633,.5899999737739563,9.789999961853027,47.93000030517578
2021-09-06,54.16999816894531,.6299999952316284,9.899999618530273,51.22000122070313
2021-09-07,54.41999816894531,.6299999952316284,10.0600004196167,51.34999847412109
2021-09-08,54.63999938964844,.6600000262260437,10.32999992370605,51.56000137329102
2021-09-09,54.86000061035156,.6600000262260437,10.57999992370605,51.77000045776367
2021-09-10,55.11999893188477,.6700000166893005,10.67000007629395,52.0099983215332
2021-09-11,55.29000091552734,.6700000166893005,10.89000034332275,52.13999938964844
2021-09-12,55.45999908447266,.6899999976158142,11.10000038146973,52.22000122070313
2021-09-13,55.68000030517578,.699999988079071,11.27000045776367,52.34000015258789
2021-09-14,55.86999893188477,.8700000047683716,11.38000011444092,52.4900016784668
2021-09-15,56.09999847412109,.8799999952316284,11.5600004196167,54.33000183105469
2021-09-16,56.31000137329102,.8799999952316284,11.76000022888184,54.45999908447266
2021-09-17,56.56999969482422,.8999999761581421,11.89999961853027,54.59999847412109
2021-09-18,56.72999954223633,.9399999976158142,12.1899995803833,55.11999893188477
2021-09-19,56.88999938964844,.9599999785423279,12.39000034332275,55.22000122070313
2021-09-20,57.02000045776367,.9900000095367432,12.55000019073486,55.33000183105469
2021-09-21,57.20000076293945,1,12.72999954223633,55.4900016784668
2021-09-22,57.38999938964844,1.029999971389771,12.88000011444092,55.63999938964844
2021-09-23,57.54999923706055,1.039999961853027,13.06999969482422,55.77000045776367
2021-09-24,57.79000091552734,1.049999952316284,13.26000022888184,55.90000152587891
2021-09-25,57.95999908447266,1.049999952316284,13.42000007629395,55.9900016784668
2021-09-26,58.11000061035156,1.080000042915344,13.52999973297119,56.06999969482422
2021-09-27,58.31000137329102,1.100000023841858,13.89999961853027,56.18999862670898
2021-09-28,58.54000091552734,1.110000014305115,14.02999973297119,57.31999969482422
2021-09-29,58.7400016784668,1.129999995231628,14.18000030517578,57.43999862670898
2021-09-30,58.95999908447266,1.129999995231628,14.38000011444092,57.56999969482422
2021-10-01,59.20999908447266,1.129999995231628,14.52999973297119,57.68999862670898
2021-10-02,59.36999893188477,1.129999995231628,14.6899995803833,57.77999877929688
2021-10-03,59.5099983215332,1.139999985694885,14.84000015258789,57.83000183105469
2021-10-04,59.66999816894531,1.139999985694885,15.05000019073486,57.93000030517578
2021-10-05,59.88000106811523,1.139999985694885,15.22999954223633,58.22999954223633
2021-10-06,60.06999969482422,1.139999985694885,15.36999988555908,58.38999938964844
2021-10-07,60.29000091552734,1.139999985694885,15.51000022888184,58.59000015258789
2021-10-08,60.56000137329102,1.149999976158142,15.72999954223633,58.7599983215332
2021-10-09,60.70000076293945,1.149999976158142,15.90999984741211,58.86999893188477
2021-10-10,60.81999969482422,1.169999957084656,16.19000053405762,58.93000030517578
2021-10-11,60.9900016784668,1.190000057220459,16.34000015258789,59.04000091552734
2021-10-12,61.20000076293945,1.210000038146973,16.51000022888184,59.13000106811523
2021-10-13,61.36999893188477,1.210000038146973,16.65999984741211,59.22999954223633
2021-10-14,61.52000045776367,1.210000038146973,16.79000091552734,59.36999893188477
2021-10-15,61.7400016784668,1.240000009536743,16.8799991607666,59.5099983215332
2021-10-16,61.88000106811523,1.240000009536743,16.95999908447266,59.56999969482422
2021-10-17,61.9900016784668,1.25,17.1299991607666,59.70999908447266
2021-10-18,62.15999984741211,1.25,17.42000007629395,59.79999923706055
2021-10-19,62.31999969482422,1.259999990463257,17.6299991607666,59.90999984741211
2021-10-20,62.47999954223633,1.259999990463257,17.89999961853027,60.02000045776367
2021-10-21,62.63999938964844,1.340000033378601,18.09000015258789,60.11000061035156
2021-10-22,62.84000015258789,1.350000023841858,18.29999923706055,60.22999954223633
2021-10-23,63,1.350000023841858,18.54000091552734,61.11000061035156
2021-10-24,63.11000061035156,1.360000014305115,18.77000045776367,61.20000076293945
2021-10-25,63.2599983215332,1.370000004768372,18.8799991607666,61.31999969482422
2021-10-26,63.40999984741211,1.389999985694885,19.07999992370605,61.43999862670898
2021-10-27,63.54999923706055,1.399999976158142,19.22999954223633,61.52999877929688
2021-10-28,63.72000122070313,1.440000057220459,19.42000007629395,61.68000030517578
2021-10-29,63.90999984741211,1.460000038146973,19.79999923706055,61.93000030517578
2021-10-30,64.01999664306641,1.460000038146973,19.95999908447266,62.20999908447266
2021-10-31,64.09999847412109,1.5,20.36000061035156,62.27000045776367
2021-11-01,64.19999694824219,1.509999990463257,20.55999946594238,62.31999969482422
2021-11-02,64.31999969482422,1.519999980926514,20.75,62.38000106811523
2021-11-03,64.41999816894531,1.519999980926514,20.92000007629395,62.47000122070313
2021-11-04,64.51999664306641,1.590000033378601,21.04000091552734,62.61999893188477
2021-11-05,64.65000152587891,1.600000023841858,21.18000030517578,62.93000030517578
2021-11-06,64.73000335693359,1.600000023841858,21.30999946594238,63
2021-11-07,64.79000091552734,1.600000023841858,21.44000053405762,63.11000061035156
2021-11-08,64.87999725341797,1.600000023841858,21.59000015258789,63.20000076293945
2021-11-09,65,1.600000023841858,21.81999969482422,63.29000091552734
2021-11-10,65.08999633789063,1.669999957084656,22.04999923706055,63.40999984741211
2021-11-11,65.18000030517578,1.700000047683716,22.29999923706055,63.52000045776367
2021-11-12,65.29000091552734,1.710000038146973,22.54999923706055,63.68000030517578
2021-11-13,65.36000061035156,1.740000009536743,22.86000061035156,63.77000045776367
2021-11-14,65.41999816894531,2.140000104904175,22.98999977111816,63.84000015258789
2021-11-15,65.5,2.25,23.1200008392334,63.93999862670898
2021-11-16,65.58000183105469,2.25,23.29999923706055,64.01999664306641
2021-11-17,65.66999816894531,2.25,23.52000045776367,64.13999938964844
2021-11-18,65.75,2.349999904632568,23.78000068664551,64.23999786376953
2021-11-19,65.86000061035156,2.349999904632568,23.98999977111816,64.41000366210938
2021-11-20,65.91000366210938,2.349999904632568,24.25,64.55000305175781
2021-11-21,65.94999694824219,2.349999904632568,24.47999954223633,64.61000061035156
2021-11-22,66.05000305175781,2.359999895095825,24.69000053405762,64.69000244140625
2021-11-23,66.12000274658203,2.369999885559082,24.89999961853027,64.76999664306641
2021-11-24,66.19000244140625,2.440000057220459,25.20000076293945,64.87000274658203
2021-11-25,66.26999664306641,2.450000047683716,25.35000038146973,64.94999694824219
2021-11-26,66.37000274658203,2.460000038146973,25.63999938964844,65.05000305175781
2021-11-27,66.43000030517578,2.460000038146973,25.79000091552734,65.12999725341797
2021-11-28,66.5,2.470000028610229,26.13999938964844,65.19000244140625
2021-11-29,66.59999847412109,2.509999990463257,26.30999946594238,66.63999938964844
2021-11-30,66.87000274658203,2.519999980926514,26.55999946594238,66.73000335693359
2021-12-01,66.97000122070313,2.519999980926514,26.81999969482422,66.84999847412109
2021-12-02,67.05999755859375,2.549999952316284,28.07999992370605,66.94000244140625
2021-12-03,67.19000244140625,2.589999914169312,28.25,67.62000274658203
2021-12-04,67.26000213623047,2.589999914169312,28.55999946594238,67.69000244140625
2021-12-05,67.31999969482422,2.589999914169312,28.79999923706055,67.73000335693359
2021-12-06,67.41000366210938,2.609999895095825,28.98999977111816,67.79000091552734
2021-12-07,67.48999786376953,2.609999895095825,29.20000076293945,67.86000061035156
2021-12-08,67.58000183105469,2.720000028610229,29.51000022888184,67.93000030517578
2021-12-09,67.66000366210938,2.809999942779541,29.8700008392334,68.01000213623047
2021-12-10,67.76000213623047,2.829999923706055,30.01000022888184,69.58000183105469
2021-12-11,67.83000183105469,2.839999914169312,30.42000007629395,69.65000152587891
2021-12-12,67.87000274658203,2.839999914169312,30.72999954223633,69.70999908447266
2021-12-13,67.94000244140625,2.890000104904175,30.90999984741211,69.76999664306641
2021-12-14,68.01999664306641,2.890000104904175,31.21999931335449,69.83999633789063
2021-12-15,68.08999633789063,2.940000057220459,31.45999908447266,69.91999816894531
2021-12-16,68.16999816894531,2.940000057220459,31.6200008392334,69.97000122070313
2021-12-17,68.26999664306641,2.960000038146973,31.85000038146973,71.06999969482422
2021-12-18,68.31999969482422,2.960000038146973,32.06999969482422,71.11000061035156
2021-12-19,68.34999847412109,2.960000038146973,32.27000045776367,71.44999694824219
2021-12-20,68.41999816894531,3.089999914169312,32.45000076293945,71.72000122070313
2021-12-21,68.48999786376953,3.089999914169312,32.68999862670898,71.79000091552734
2021-12-22,68.55999755859375,3.130000114440918,32.81999969482422,71.86000061035156
2021-12-23,68.62000274658203,3.150000095367432,33.04000091552734,71.90000152587891
2021-12-24,68.66000366210938,3.160000085830688,33.29999923706055,71.93000030517578
2021-12-25,68.66000366210938,3.160000085830688,33.52999877929688,72.33999633789063
2021-12-26,68.69000244140625,3.240000009536743,33.66999816894531,72.34999847412109
2021-12-27,68.75,3.319999933242798,33.79000091552734,72.41000366210938
2021-12-28,68.80999755859375,3.740000009536743,34.13000106811523,72.62000274658203
2021-12-29,68.87000274658203,3.75,34.38000106811523,72.69999694824219
2021-12-30,68.94999694824219,3.769999980926514,34.95000076293945,72.73000335693359
2021-12-31,68.98000335693359,3.779999971389771,35.22000122070313,72.76999664306641
2022-01-01,68.98999786376953,3.819999933242798,35.43000030517578,72.77999877929688
2022-01-02,69.04000091552734,3.829999923706055,35.5,72.80000305175781
2022-01-03,69.09999847412109,3.849999904632568,35.68000030517578,72.83000183105469
2022-01-04,69.16999816894531,3.859999895095825,35.91999816894531,72.87000274658203
2022-01-05,69.23999786376953,3.910000085830688,36.04999923706055,72.91000366210938
2022-01-06,69.30000305175781,3.970000028610229,36.20999908447266,73.16999816894531
2022-01-07,69.40000152587891,4.010000228881836,36.40000152587891,73.31999969482422
2022-01-08,69.44999694824219,4.010000228881836,36.47000122070313,73.37000274658203
2022-01-09,69.48999786376953,4.019999980926514,36.68999862670898,73.41000366210938
2022-01-10,69.55000305175781,4.289999961853027,37.2400016784668,73.45999908447266
2022-01-11,69.62000274658203,4.289999961853027,37.4900016784668,73.51000213623047
2022-01-12,69.70999908447266,4.289999961853027,37.65000152587891,73.55000305175781
2022-01-13,69.76999664306641,4.300000190734863,37.97000122070313,73.62999725341797
2022-01-14,69.84999847412109,4.309999942779541,38.06000137329102,73.86000061035156
2022-01-15,69.88999938964844,4.340000152587891,38.27000045776367,73.88999938964844
2022-01-16,69.91999816894531,4.349999904632568,38.45000076293945,73.94999694824219
2022-01-17,69.98000335693359,4.440000057220459,38.59999847412109,74.01999664306641
2022-01-18,70.02999877929688,4.46999979019165,38.68999862670898,74.06999969482422
2022-01-19,70.08999633789063,4.650000095367432,39.02000045776367,74.12000274658203
